start_station_id,min_started_at_max,max_started_at_min,difference
31103.0,2021-03-14 14:19:18,2022-01-18 18:03:20,-311 days +20:15:58
31974.0,2022-09-08 16:53:49,2023-06-30 16:11:07,-295 days +00:42:42
31720.0,2022-08-06 17:06:53,2022-09-02 10:57:07,-27 days +06:09:46
31293.0,2021-04-02 16:15:43,2021-04-12 18:29:24,-11 days +21:46:19
31627.0,2023-05-07 14:27:25,2023-05-11 08:51:35,-4 days +05:35:50
31014.0,2022-11-15 19:46:20,2022-11-18 08:18:12,-3 days +11:28:08
31666.0,2022-06-04 09:29:16,2022-06-06 13:18:26,-3 days +20:10:50
31253.0,2023-02-27 18:19:37,2023-03-01 09:19:22,-2 days +09:00:15
31305.0,2022-03-02 10:14:18,2022-03-03 22:05:34,-2 days +12:08:44
31261.0,2022-09-25 14:43:07,2022-09-26 18:06:13,-2 days +20:36:54
31669.0,2022-06-30 11:10:11,2022-06-30 15:14:19,-1 days +19:55:52
31628.0,2022-05-24 17:03:30,2022-05-24 16:56:30,0 days 00:07:00
32213.0,2023-03-06 16:07:08,2023-03-06 15:56:22,0 days 00:10:46
31120.0,2022-08-18 16:31:42,2022-08-18 16:20:24,0 days 00:11:18
31059.0,2022-12-09 15:49:36,2022-12-09 15:24:13,0 days 00:25:23
31058.0,2022-05-02 19:20:22,2022-05-02 18:45:18,0 days 00:35:04
31642.0,2022-03-23 09:45:58,2022-03-23 09:09:53,0 days 00:36:05
31030.0,2021-07-22 11:33:57,2021-07-22 10:56:34,0 days 00:37:23
31117.0,2021-08-09 14:36:36,2021-08-09 13:30:33,0 days 01:06:03
31079.0,2021-07-22 11:37:24,2021-07-22 10:23:37,0 days 01:13:47
31535.0,2022-08-18 17:05:02,2022-08-18 15:31:24,0 days 01:33:38
31047.0,2022-01-27 16:45:40,2022-01-27 15:03:51,0 days 01:41:49
31006.0,2022-12-09 16:53:44,2022-12-09 15:06:24,0 days 01:47:20
31080.0,2021-07-22 12:34:59,2021-07-22 10:32:45,0 days 02:02:14
31332.0,2022-09-29 12:18:14,2022-09-29 09:38:59,0 days 02:39:15
31203.0,2023-04-28 16:43:35,2023-04-28 13:54:14,0 days 02:49:21
31092.0,2021-07-22 12:39:21,2021-07-22 08:32:34,0 days 04:06:47
31049.0,2022-07-26 16:59:34,2022-07-26 10:14:53,0 days 06:44:41
32075.0,2022-09-13 17:20:35,2022-09-13 09:15:20,0 days 08:05:15
31061.0,2022-12-09 23:41:34,2022-12-09 14:54:29,0 days 08:47:05
31056.0,2022-12-09 17:13:34,2022-12-09 07:02:55,0 days 10:10:39
31926.0,2022-12-10 00:50:11,2022-12-09 13:10:11,0 days 11:40:00
31209.0,2021-08-09 16:18:00,2021-08-08 23:46:01,0 days 16:31:59
31015.0,2021-08-12 10:22:19,2021-08-11 16:35:41,0 days 17:46:38
31207.0,2022-02-22 15:36:25,2022-02-21 21:44:02,0 days 17:52:23
32204.0,2023-03-06 18:36:18,2023-03-05 23:26:39,0 days 19:09:39
32220.0,2023-03-06 12:58:01,2023-03-05 16:55:53,0 days 20:02:08
31416.0,2022-09-02 15:12:49,2022-09-01 19:04:53,0 days 20:07:56
31900.0,2021-07-22 12:46:24,2021-07-21 16:33:11,0 days 20:13:13
31950.0,2021-09-17 06:42:50,2021-09-16 07:32:59,0 days 23:09:51
31973.0,2022-12-10 08:04:17,2022-12-09 08:35:11,0 days 23:29:06
31069.0,2022-12-10 10:01:45,2022-12-09 10:01:14,1 days 00:00:31
31040.0,2022-06-28 16:17:36,2022-06-27 16:04:15,1 days 00:13:21
31057.0,2022-12-10 13:00:14,2022-12-09 11:10:48,1 days 01:49:26
32215.0,2022-09-30 21:23:46,2022-09-29 17:54:32,1 days 03:29:14
31027.0,2021-01-27 17:13:54,2021-01-26 13:37:58,1 days 03:35:56
31717.0,2022-09-03 12:24:03,2022-09-02 08:24:59,1 days 03:59:04
31331.0,2021-10-20 17:42:25,2021-10-19 12:43:38,1 days 04:58:47
31065.0,2022-12-09 18:09:42,2022-12-08 12:01:07,1 days 06:08:35
31109.0,2023-01-19 19:15:24,2023-01-18 11:41:07,1 days 07:34:17
31908.0,2023-05-02 17:02:12,2023-05-01 08:13:14,1 days 08:48:58
32214.0,2023-03-06 18:45:42,2023-03-05 09:05:42,1 days 09:40:00
31947.0,2021-05-08 13:20:41,2021-05-06 22:58:53,1 days 14:21:48
31063.0,2022-12-10 10:38:01,2022-12-08 16:27:14,1 days 18:10:47
31970.0,2022-03-30 09:18:40,2022-03-28 09:22:44,1 days 23:55:56
31936.0,2022-12-09 18:04:23,2022-12-07 17:44:11,2 days 00:20:12
32601.0,2022-06-15 17:52:57,2022-06-13 14:30:33,2 days 03:22:24
31948.0,2021-10-01 16:11:04,2021-09-29 09:34:05,2 days 06:36:59
31937.0,2021-01-22 04:45:32,2021-01-19 13:08:31,2 days 15:37:01
31972.0,2022-12-10 12:12:43,2022-12-07 16:59:51,2 days 19:12:52
31076.0,2021-08-17 17:14:32,2021-08-14 13:05:40,3 days 04:08:52
31931.0,2021-01-29 17:50:06,2021-01-24 15:53:40,5 days 01:56:26
32203.0,2023-03-08 13:23:49,2023-03-02 13:57:37,5 days 23:26:12
31956.0,2022-05-15 12:37:05,2022-05-08 15:38:48,6 days 20:58:17
32243.0,2022-11-01 16:29:00,2022-10-23 14:34:34,9 days 01:54:26
32211.0,2023-01-31 08:18:29,2023-01-16 10:23:04,14 days 21:55:25
31094.0,2022-09-21 09:25:26,2021-07-18 18:05:18,429 days 15:20:08
31923.0,2022-12-09 16:36:14,2021-08-12 19:36:02,483 days 21:00:12
32600.0,2022-12-02 16:27:58,2021-07-22 18:22:21,497 days 22:05:37
